2024-03-04 14:40:28,152 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 14:40:28.152035
2024-03-04 14:40:28,637 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:40:28,794 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-04 14:40:28,886 DEBUG   SenderThread:7997 [sender.py:send():382] send: telemetry
2024-03-04 14:40:28,886 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: log_artifact
2024-03-04 14:40:29,168 INFO    wandb-upload_0:7997 [upload_job.py:push():131] Uploaded file /tmp/tmptrs021ldwandb/a639xgwj-wandb-metadata.json
2024-03-04 14:40:29,333 INFO    SenderThread:7997 [sender.py:send_request_log_artifact():1470] logged artifact source-plr_exercise-scripts_hyper_parameter_tuning.py - {'id': 'QXJ0aWZhY3Q6NzQwMzM5NjYx', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NTIyNjQ1Mg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzQwMzM5NjYx', 'versionIndex': 0}}}
2024-03-04 14:40:29,511 INFO    Thread-591:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:40:29,512 INFO    Thread-591:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/requirements.txt
2024-03-04 14:40:29,512 INFO    Thread-591:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-metadata.json
2024-03-04 14:40:31,511 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:40:33,182 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:40:33,512 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:40:35,512 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:40:37,513 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:40:38,854 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:40:41,080 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:40:41,081 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:40:41,081 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:40:41,082 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:40:41,513 INFO    Thread-591:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-summary.json
2024-03-04 14:40:42,001 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:40:42,001 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:40:42,001 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:40:42,001 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:40:42,514 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-summary.json
2024-03-04 14:40:43,514 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:40:43,636 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:40:43,636 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:40:43,636 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:40:43,889 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:40:45,514 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:40:47,514 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:40:49,107 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:40:49,515 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:40:54,107 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:40:54,316 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:40:54,317 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:40:54,317 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:40:54,318 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:40:54,516 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-summary.json
2024-03-04 14:40:55,252 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:40:55,253 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:40:55,253 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:40:55,253 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:40:55,516 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-summary.json
2024-03-04 14:40:57,516 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:40:58,636 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:40:58,636 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:40:58,637 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:40:59,120 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:40:59,517 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:40:59,517 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/config.yaml
2024-03-04 14:41:01,517 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:41:03,518 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:41:05,362 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:41:07,197 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:41:07,197 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:41:07,197 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:41:07,198 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:41:07,518 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-summary.json
2024-03-04 14:41:08,122 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:41:08,122 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:41:08,123 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:41:08,123 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:41:08,519 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-summary.json
2024-03-04 14:41:09,519 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:41:10,374 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:41:11,519 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:41:13,519 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:41:13,636 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:41:13,636 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:41:13,637 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:41:15,520 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:41:16,275 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:41:20,385 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:41:20,385 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:41:20,385 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:41:20,386 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:41:20,521 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-summary.json
2024-03-04 14:41:21,328 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:41:21,328 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:41:21,328 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:41:21,328 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:41:21,329 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:41:21,521 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-summary.json
2024-03-04 14:41:23,521 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:41:25,522 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:41:26,393 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:41:27,522 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:41:28,591 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-04 14:41:28,592 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 14:41:28,637 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:41:28,637 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:41:28,637 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:41:29,522 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:41:31,850 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:41:33,620 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:41:33,621 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:41:33,621 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:41:33,621 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:41:34,523 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-summary.json
2024-03-04 14:41:34,544 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:41:34,544 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:41:34,544 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:41:34,545 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:41:35,524 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:41:35,524 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-summary.json
2024-03-04 14:41:36,916 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:41:37,524 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:41:39,524 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:41:41,525 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:41:42,682 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:41:43,637 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:41:43,637 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:41:43,637 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:41:46,947 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:41:46,948 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:41:46,948 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:41:46,949 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:41:47,527 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-summary.json
2024-03-04 14:41:47,877 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:41:47,878 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:41:47,878 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:41:47,878 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:41:47,878 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:41:48,526 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-summary.json
2024-03-04 14:41:49,527 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:41:51,527 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:41:52,934 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:41:53,527 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:41:55,528 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:41:58,592 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 14:41:58,593 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:41:58,637 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 14:41:58,637 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 14:41:58,637 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 14:41:59,877 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:41:59,877 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:41:59,877 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:41:59,877 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:42:00,529 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-summary.json
2024-03-04 14:42:00,804 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:42:00,805 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:42:00,805 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:42:00,805 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 14:42:01,529 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:42:01,529 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/wandb-summary.json
2024-03-04 14:42:03,529 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:42:03,597 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:42:05,530 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:42:07,530 INFO    Thread-591:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_144027-prc9y8xa/files/output.log
2024-03-04 14:42:08,924 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 14:42:13,145 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 14:42:13,149 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 14:42:13,149 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 14:42:13,150 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
