2024-03-04 12:11:32,278 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 12:11:32.278409
2024-03-04 12:11:32,280 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status
2024-03-04 12:11:32,281 INFO    WriterThread:7997 [datastore.py:open_for_write():87] open: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_121131-8se2ba6w/run-8se2ba6w.wandb
2024-03-04 12:11:32,282 DEBUG   SenderThread:7997 [sender.py:send():382] send: header
2024-03-04 12:11:32,282 DEBUG   SenderThread:7997 [sender.py:send():382] send: run
2024-03-04 12:11:32,610 INFO    SenderThread:7997 [dir_watcher.py:__init__():211] watching files in: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_121131-8se2ba6w/files
2024-03-04 12:11:32,610 INFO    SenderThread:7997 [sender.py:_start_run_threads():1136] run started: 8se2ba6w with start time 1709550691.345505
2024-03-04 12:11:32,620 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: check_version
2024-03-04 12:11:32,620 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: check_version
2024-03-04 12:11:32,686 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: run_start
2024-03-04 12:11:32,686 DEBUG   HandlerThread:7997 [system_info.py:__init__():27] System info init
2024-03-04 12:11:32,686 DEBUG   HandlerThread:7997 [system_info.py:__init__():42] System info init done
2024-03-04 12:11:32,686 INFO    HandlerThread:7997 [system_monitor.py:start():194] Starting system monitor
2024-03-04 12:11:32,687 INFO    SystemMonitor:7997 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-04 12:11:32,687 INFO    HandlerThread:7997 [system_monitor.py:probe():214] Collecting system info
2024-03-04 12:11:32,688 INFO    SystemMonitor:7997 [interfaces.py:start():190] Started cpu monitoring
2024-03-04 12:11:32,688 INFO    SystemMonitor:7997 [interfaces.py:start():190] Started disk monitoring
