2024-03-04 13:51:30,383 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 13:51:30.382735
2024-03-04 13:51:30,384 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status
2024-03-04 13:51:30,385 INFO    WriterThread:7997 [datastore.py:open_for_write():87] open: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_135129-dob5f8tb/run-dob5f8tb.wandb
2024-03-04 13:51:30,386 DEBUG   SenderThread:7997 [sender.py:send():382] send: header
2024-03-04 13:51:30,386 DEBUG   SenderThread:7997 [sender.py:send():382] send: run
2024-03-04 13:51:30,748 INFO    SenderThread:7997 [dir_watcher.py:__init__():211] watching files in: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_135129-dob5f8tb/files
2024-03-04 13:51:30,748 INFO    SenderThread:7997 [sender.py:_start_run_threads():1136] run started: dob5f8tb with start time 1709556689.457471
2024-03-04 13:51:30,759 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: check_version
2024-03-04 13:51:30,759 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: check_version
2024-03-04 13:51:30,825 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: run_start
2024-03-04 13:51:30,826 DEBUG   HandlerThread:7997 [system_info.py:__init__():27] System info init
2024-03-04 13:51:30,826 DEBUG   HandlerThread:7997 [system_info.py:__init__():42] System info init done
2024-03-04 13:51:30,826 INFO    HandlerThread:7997 [system_monitor.py:start():194] Starting system monitor
2024-03-04 13:51:30,826 INFO    SystemMonitor:7997 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-04 13:51:30,827 INFO    SystemMonitor:7997 [interfaces.py:start():190] Started cpu monitoring
2024-03-04 13:51:30,827 INFO    HandlerThread:7997 [system_monitor.py:probe():214] Collecting system info
2024-03-04 13:51:30,827 INFO    SystemMonitor:7997 [interfaces.py:start():190] Started disk monitoring
2024-03-04 13:51:30,828 INFO    SystemMonitor:7997 [interfaces.py:start():190] Started gpu monitoring
2024-03-04 13:51:30,829 INFO    SystemMonitor:7997 [interfaces.py:start():190] Started memory monitoring
2024-03-04 13:51:30,829 INFO    SystemMonitor:7997 [interfaces.py:start():190] Started network monitoring
2024-03-04 13:51:30,858 DEBUG   HandlerThread:7997 [system_info.py:probe():151] Probing system
2024-03-04 13:51:30,859 DEBUG   HandlerThread:7997 [system_info.py:_probe_git():136] Probing git
2024-03-04 13:51:30,869 DEBUG   HandlerThread:7997 [system_info.py:_probe_git():144] Probing git done
2024-03-04 13:51:30,869 DEBUG   HandlerThread:7997 [system_info.py:probe():199] Probing system done
