2024-03-04 13:35:00,046 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 13:35:00.046383
2024-03-04 13:35:00,048 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status
2024-03-04 13:35:00,049 INFO    WriterThread:7997 [datastore.py:open_for_write():87] open: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_133459-1qf37erp/run-1qf37erp.wandb
2024-03-04 13:35:00,049 DEBUG   SenderThread:7997 [sender.py:send():382] send: header
2024-03-04 13:35:00,050 DEBUG   SenderThread:7997 [sender.py:send():382] send: run
2024-03-04 13:35:00,420 INFO    SenderThread:7997 [dir_watcher.py:__init__():211] watching files in: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_133459-1qf37erp/files
2024-03-04 13:35:00,420 INFO    SenderThread:7997 [sender.py:_start_run_threads():1136] run started: 1qf37erp with start time 1709555699.119252
2024-03-04 13:35:00,429 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: check_version
2024-03-04 13:35:00,430 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: check_version
2024-03-04 13:35:00,500 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: run_start
2024-03-04 13:35:00,500 DEBUG   HandlerThread:7997 [system_info.py:__init__():27] System info init
2024-03-04 13:35:00,500 DEBUG   HandlerThread:7997 [system_info.py:__init__():42] System info init done
2024-03-04 13:35:00,500 INFO    HandlerThread:7997 [system_monitor.py:start():194] Starting system monitor
2024-03-04 13:35:00,501 INFO    SystemMonitor:7997 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-04 13:35:00,501 INFO    HandlerThread:7997 [system_monitor.py:probe():214] Collecting system info
2024-03-04 13:35:00,501 INFO    SystemMonitor:7997 [interfaces.py:start():190] Started cpu monitoring
2024-03-04 13:35:00,502 INFO    SystemMonitor:7997 [interfaces.py:start():190] Started disk monitoring
2024-03-04 13:35:00,502 INFO    SystemMonitor:7997 [interfaces.py:start():190] Started gpu monitoring
2024-03-04 13:35:00,503 INFO    SystemMonitor:7997 [interfaces.py:start():190] Started memory monitoring
2024-03-04 13:35:00,503 INFO    SystemMonitor:7997 [interfaces.py:start():190] Started network monitoring
2024-03-04 13:35:00,530 DEBUG   HandlerThread:7997 [system_info.py:probe():151] Probing system
2024-03-04 13:35:00,531 DEBUG   HandlerThread:7997 [system_info.py:_probe_git():136] Probing git
2024-03-04 13:35:00,540 DEBUG   HandlerThread:7997 [system_info.py:_probe_git():144] Probing git done
2024-03-04 13:35:00,540 DEBUG   HandlerThread:7997 [system_info.py:probe():199] Probing system done
