2024-03-04 16:46:04,592 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 16:46:04.592354
2024-03-04 16:46:05,053 INFO    HandlerThread:7997 [system_monitor.py:probe():229] Finished publishing system info
2024-03-04 16:46:05,054 DEBUG   SenderThread:7997 [sender.py:send():382] send: files
2024-03-04 16:46:05,054 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-03-04 16:46:05,057 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: python_packages
2024-03-04 16:46:05,057 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: python_packages
2024-03-04 16:46:05,057 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:46:05,057 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:46:05,058 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:46:05,214 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-04 16:46:05,233 DEBUG   SenderThread:7997 [sender.py:send():382] send: telemetry
2024-03-04 16:46:05,234 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: log_artifact
2024-03-04 16:46:05,579 INFO    wandb-upload_0:7997 [upload_job.py:push():131] Uploaded file /tmp/tmpwjslq61mwandb/gj210c98-wandb-metadata.json
2024-03-04 16:46:05,662 INFO    SenderThread:7997 [sender.py:send_request_log_artifact():1470] logged artifact source-plr_exercise-scripts_hyper_parameter_tuning.py - {'id': 'QXJ0aWZhY3Q6NzQwMzM5NjYx', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NTIyNjQ1Mg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzQwMzM5NjYx', 'versionIndex': 0}}}
2024-03-04 16:46:05,937 INFO    Thread-843:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/requirements.txt
2024-03-04 16:46:05,937 INFO    Thread-843:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-metadata.json
2024-03-04 16:46:05,937 INFO    Thread-843:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:46:07,937 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:46:09,635 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:46:09,937 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:46:11,938 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:46:13,938 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:46:15,300 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:46:17,553 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:46:17,553 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:46:17,554 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:46:17,555 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:46:17,939 INFO    Thread-843:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:46:18,506 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:46:18,507 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:46:18,507 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:46:18,507 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:46:18,939 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:46:19,939 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:46:20,057 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:46:20,057 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:46:20,058 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:46:20,306 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:46:21,940 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:46:23,940 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:46:25,641 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:46:25,940 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:46:30,641 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:46:30,759 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:46:30,760 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:46:30,760 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:46:30,761 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:46:30,942 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:46:31,686 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:46:31,686 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:46:31,686 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:46:31,687 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:46:31,942 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:46:33,942 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:46:35,057 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:46:35,057 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:46:35,058 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:46:35,653 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:46:35,943 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/config.yaml
2024-03-04 16:46:35,943 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:46:37,943 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:46:39,943 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:46:41,696 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:46:43,906 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:46:43,907 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:46:43,907 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:46:43,908 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:46:43,944 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:46:44,840 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:46:44,841 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:46:44,841 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:46:44,841 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:46:44,944 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:46:45,944 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:46:46,718 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:46:47,945 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:46:49,945 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:46:50,057 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:46:50,057 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:46:50,058 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:46:51,915 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:46:51,946 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:46:56,915 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:46:57,198 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:46:57,199 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:46:57,199 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:46:57,200 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:46:57,947 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:46:58,130 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:46:58,131 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:46:58,131 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:46:58,131 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:46:58,947 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:46:59,947 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:47:01,942 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:47:01,948 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:47:03,948 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:47:05,017 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-04 16:47:05,018 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 16:47:05,057 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:47:05,058 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:47:05,058 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:47:05,949 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:47:07,217 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:47:10,490 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:47:10,490 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:47:10,490 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:47:10,491 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:47:10,950 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:47:11,433 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:47:11,433 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:47:11,433 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:47:11,434 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:47:11,950 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:47:12,223 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:47:13,951 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:47:15,951 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:47:17,248 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:47:17,951 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:47:19,952 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:47:20,058 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:47:20,058 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:47:20,058 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:47:23,226 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:47:23,494 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:47:23,494 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:47:23,494 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:47:23,495 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:47:23,952 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:47:24,433 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:47:24,434 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:47:24,434 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:47:24,435 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:47:24,953 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:47:25,953 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:47:27,953 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:47:28,285 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:47:29,954 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:47:31,954 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:47:33,543 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:47:35,018 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 16:47:35,057 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:47:35,058 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:47:35,058 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:47:36,713 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:47:36,714 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:47:36,714 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:47:36,714 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:47:36,955 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:47:37,640 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:47:37,641 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:47:37,641 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:47:37,641 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:47:37,955 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/wandb-summary.json
2024-03-04 16:47:38,600 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:47:39,956 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:47:41,956 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:47:43,639 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:47:43,957 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:47:45,957 INFO    Thread-843:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_164603-pwi5se3a/files/output.log
2024-03-04 16:47:48,835 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:47:50,058 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:47:50,058 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
