2024-03-04 12:00:37,614 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 12:00:37.614009
2024-03-04 12:00:37,615 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status
2024-03-04 12:00:37,617 INFO    WriterThread:7997 [datastore.py:open_for_write():87] open: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_120036-q2llwmcb/run-q2llwmcb.wandb
2024-03-04 12:00:37,617 DEBUG   SenderThread:7997 [sender.py:send():382] send: header
2024-03-04 12:00:37,617 DEBUG   SenderThread:7997 [sender.py:send():382] send: run
2024-03-04 12:00:37,974 INFO    SenderThread:7997 [dir_watcher.py:__init__():211] watching files in: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_120036-q2llwmcb/files
2024-03-04 12:00:37,974 INFO    SenderThread:7997 [sender.py:_start_run_threads():1136] run started: q2llwmcb with start time 1709550036.682389
2024-03-04 12:00:37,984 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: check_version
2024-03-04 12:00:37,984 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: check_version
2024-03-04 12:00:38,050 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: run_start
2024-03-04 12:00:38,051 DEBUG   HandlerThread:7997 [system_info.py:__init__():27] System info init
2024-03-04 12:00:38,051 DEBUG   HandlerThread:7997 [system_info.py:__init__():42] System info init done
2024-03-04 12:00:38,051 INFO    HandlerThread:7997 [system_monitor.py:start():194] Starting system monitor
2024-03-04 12:00:38,051 INFO    SystemMonitor:7997 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-04 12:00:38,051 INFO    HandlerThread:7997 [system_monitor.py:probe():214] Collecting system info
2024-03-04 12:00:38,051 INFO    SystemMonitor:7997 [interfaces.py:start():190] Started cpu monitoring
2024-03-04 12:00:38,052 INFO    SystemMonitor:7997 [interfaces.py:start():190] Started disk monitoring
2024-03-04 12:00:38,052 INFO    SystemMonitor:7997 [interfaces.py:start():190] Started gpu monitoring
2024-03-04 12:00:38,053 INFO    SystemMonitor:7997 [interfaces.py:start():190] Started memory monitoring
2024-03-04 12:00:38,053 INFO    SystemMonitor:7997 [interfaces.py:start():190] Started network monitoring
2024-03-04 12:00:38,078 DEBUG   HandlerThread:7997 [system_info.py:probe():151] Probing system
2024-03-04 12:00:38,079 DEBUG   HandlerThread:7997 [system_info.py:_probe_git():136] Probing git
2024-03-04 12:00:38,088 DEBUG   HandlerThread:7997 [system_info.py:_probe_git():144] Probing git done
2024-03-04 12:00:38,088 DEBUG   HandlerThread:7997 [system_info.py:probe():199] Probing system done
