2024-03-04 15:19:28,537 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 15:19:28.536808
2024-03-04 15:19:29,025 INFO    HandlerThread:7997 [system_monitor.py:probe():229] Finished publishing system info
2024-03-04 15:19:29,026 DEBUG   SenderThread:7997 [sender.py:send():382] send: files
2024-03-04 15:19:29,026 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-03-04 15:19:29,028 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: python_packages
2024-03-04 15:19:29,029 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: python_packages
2024-03-04 15:19:29,029 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:19:29,029 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:19:29,071 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:19:29,184 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-04 15:19:29,219 DEBUG   SenderThread:7997 [sender.py:send():382] send: telemetry
2024-03-04 15:19:29,219 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: log_artifact
2024-03-04 15:19:29,547 INFO    wandb-upload_0:7997 [upload_job.py:push():131] Uploaded file /tmp/tmpu5oyburqwandb/01epouq9-wandb-metadata.json
2024-03-04 15:19:29,658 INFO    SenderThread:7997 [sender.py:send_request_log_artifact():1470] logged artifact source-plr_exercise-scripts_hyper_parameter_tuning.py - {'id': 'QXJ0aWZhY3Q6NzQwMzM5NjYx', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NTIyNjQ1Mg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzQwMzM5NjYx', 'versionIndex': 0}}}
2024-03-04 15:19:29,888 INFO    Thread-675:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-metadata.json
2024-03-04 15:19:29,889 INFO    Thread-675:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/requirements.txt
2024-03-04 15:19:29,889 INFO    Thread-675:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:19:31,888 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:19:33,596 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:19:33,889 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:19:35,889 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:19:37,890 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:19:39,240 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:19:41,102 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:19:41,103 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:19:41,103 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:19:41,104 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:19:41,890 INFO    Thread-675:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:19:42,026 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:19:42,027 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:19:42,027 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:19:42,027 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:19:42,891 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:19:43,891 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:19:44,029 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:19:44,029 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:19:44,030 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:19:44,261 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:19:45,891 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:19:47,892 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:19:49,892 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:19:50,088 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:19:53,992 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:19:53,993 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:19:53,993 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:19:53,994 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:19:54,893 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:19:54,916 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:19:54,917 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:19:54,917 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:19:54,917 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:19:55,147 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:19:55,893 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:19:55,893 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:19:57,894 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:19:59,029 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:19:59,030 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:19:59,030 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:19:59,894 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:20:00,162 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:20:00,894 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/config.yaml
2024-03-04 15:20:01,894 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:20:06,075 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:20:07,268 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:20:07,268 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:20:07,268 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:20:07,270 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:20:07,895 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:20:08,188 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:20:08,188 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:20:08,189 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:20:08,189 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:20:08,895 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:20:09,896 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:20:11,078 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:20:11,896 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:20:13,897 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:20:14,029 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:20:14,030 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:20:14,030 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:20:15,897 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:20:16,290 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:20:20,345 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:20:20,345 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:20:20,345 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:20:20,346 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:20:20,898 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:20:21,271 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:20:21,271 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:20:21,271 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:20:21,272 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:20:21,299 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:20:21,898 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:20:23,898 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:20:25,899 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:20:26,351 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:20:27,899 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:20:28,986 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-04 15:20:28,986 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 15:20:29,030 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:20:29,030 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:20:29,030 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:20:29,899 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:20:32,263 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:20:33,399 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:20:33,399 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:20:33,399 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:20:33,400 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:20:33,900 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:20:34,321 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:20:34,321 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:20:34,321 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:20:34,322 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:20:34,900 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:20:35,901 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:20:37,308 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:20:37,901 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:20:39,901 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:20:41,902 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:20:43,176 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:20:44,030 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:20:44,030 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:20:44,030 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:20:46,409 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:20:46,409 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:20:46,409 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:20:46,410 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:20:46,903 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:20:47,371 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:20:47,371 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:20:47,372 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:20:47,372 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:20:47,903 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:20:48,199 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:20:49,903 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:20:51,904 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:20:53,260 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:20:53,904 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:20:55,904 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:20:58,392 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:20:58,987 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 15:20:59,030 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 15:20:59,030 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 15:20:59,030 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 15:20:59,656 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:20:59,657 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:20:59,657 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:20:59,657 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:20:59,905 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:21:00,597 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:21:00,598 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:21:00,598 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:21:00,598 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 15:21:00,905 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/wandb-summary.json
2024-03-04 15:21:01,905 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:21:03,393 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:21:03,906 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:21:05,906 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:21:07,906 INFO    Thread-675:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_151927-p5iep2ba/files/output.log
2024-03-04 15:21:08,643 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 15:21:12,879 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 15:21:12,884 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 15:21:12,884 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 15:21:12,886 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
