2024-03-04 14:35:35,932 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 14:35:35.931963
2024-03-04 14:35:35,933 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status
2024-03-04 14:35:35,935 INFO    WriterThread:7997 [datastore.py:open_for_write():87] open: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143535-yjnartwq/run-yjnartwq.wandb
2024-03-04 14:35:35,935 DEBUG   SenderThread:7997 [sender.py:send():382] send: header
2024-03-04 14:35:35,935 DEBUG   SenderThread:7997 [sender.py:send():382] send: run
2024-03-04 14:35:36,306 INFO    SenderThread:7997 [dir_watcher.py:__init__():211] watching files in: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_143535-yjnartwq/files
2024-03-04 14:35:36,306 INFO    SenderThread:7997 [sender.py:_start_run_threads():1136] run started: yjnartwq with start time 1709559335.002121
2024-03-04 14:35:36,314 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: check_version
2024-03-04 14:35:36,314 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: check_version
2024-03-04 14:35:36,382 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: run_start
2024-03-04 14:35:36,383 DEBUG   HandlerThread:7997 [system_info.py:__init__():27] System info init
2024-03-04 14:35:36,383 DEBUG   HandlerThread:7997 [system_info.py:__init__():42] System info init done
2024-03-04 14:35:36,383 INFO    HandlerThread:7997 [system_monitor.py:start():194] Starting system monitor
2024-03-04 14:35:36,383 INFO    SystemMonitor:7997 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-04 14:35:36,384 INFO    HandlerThread:7997 [system_monitor.py:probe():214] Collecting system info
2024-03-04 14:35:36,384 INFO    SystemMonitor:7997 [interfaces.py:start():190] Started cpu monitoring
2024-03-04 14:35:36,384 INFO    SystemMonitor:7997 [interfaces.py:start():190] Started disk monitoring
2024-03-04 14:35:36,385 INFO    SystemMonitor:7997 [interfaces.py:start():190] Started gpu monitoring
2024-03-04 14:35:36,386 INFO    SystemMonitor:7997 [interfaces.py:start():190] Started memory monitoring
2024-03-04 14:35:36,386 INFO    SystemMonitor:7997 [interfaces.py:start():190] Started network monitoring
2024-03-04 14:35:36,410 DEBUG   HandlerThread:7997 [system_info.py:probe():151] Probing system
2024-03-04 14:35:36,411 DEBUG   HandlerThread:7997 [system_info.py:_probe_git():136] Probing git
2024-03-04 14:35:36,420 DEBUG   HandlerThread:7997 [system_info.py:_probe_git():144] Probing git done
2024-03-04 14:35:36,420 DEBUG   HandlerThread:7997 [system_info.py:probe():199] Probing system done
