2024-03-04 12:55:42,057 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 12:55:42.057273
2024-03-04 12:55:42,058 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status
2024-03-04 12:55:42,060 INFO    WriterThread:7997 [datastore.py:open_for_write():87] open: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_125541-n313x4sl/run-n313x4sl.wandb
2024-03-04 12:55:42,060 DEBUG   SenderThread:7997 [sender.py:send():382] send: header
2024-03-04 12:55:42,060 DEBUG   SenderThread:7997 [sender.py:send():382] send: run
2024-03-04 12:55:42,432 INFO    SenderThread:7997 [dir_watcher.py:__init__():211] watching files in: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_125541-n313x4sl/files
2024-03-04 12:55:42,432 INFO    SenderThread:7997 [sender.py:_start_run_threads():1136] run started: n313x4sl with start time 1709553341.140678
2024-03-04 12:55:42,442 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: check_version
2024-03-04 12:55:42,442 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: check_version
2024-03-04 12:55:42,511 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: run_start
2024-03-04 12:55:42,512 DEBUG   HandlerThread:7997 [system_info.py:__init__():27] System info init
2024-03-04 12:55:42,512 DEBUG   HandlerThread:7997 [system_info.py:__init__():42] System info init done
2024-03-04 12:55:42,512 INFO    HandlerThread:7997 [system_monitor.py:start():194] Starting system monitor
2024-03-04 12:55:42,512 INFO    SystemMonitor:7997 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-04 12:55:42,512 INFO    HandlerThread:7997 [system_monitor.py:probe():214] Collecting system info
2024-03-04 12:55:42,513 INFO    SystemMonitor:7997 [interfaces.py:start():190] Started cpu monitoring
2024-03-04 12:55:42,513 INFO    SystemMonitor:7997 [interfaces.py:start():190] Started disk monitoring
2024-03-04 12:55:42,513 INFO    SystemMonitor:7997 [interfaces.py:start():190] Started gpu monitoring
2024-03-04 12:55:42,514 INFO    SystemMonitor:7997 [interfaces.py:start():190] Started memory monitoring
2024-03-04 12:55:42,514 INFO    SystemMonitor:7997 [interfaces.py:start():190] Started network monitoring
2024-03-04 12:55:42,538 DEBUG   HandlerThread:7997 [system_info.py:probe():151] Probing system
2024-03-04 12:55:42,539 DEBUG   HandlerThread:7997 [system_info.py:_probe_git():136] Probing git
2024-03-04 12:55:42,548 DEBUG   HandlerThread:7997 [system_info.py:_probe_git():144] Probing git done
2024-03-04 12:55:42,548 DEBUG   HandlerThread:7997 [system_info.py:probe():199] Probing system done
