2024-03-04 13:25:43,197 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 13:25:43.196865
2024-03-04 13:25:44,395 INFO    SenderThread:7997 [sender.py:send_request_log_artifact():1470] logged artifact source-plr_exercise-scripts_hyper_parameter_tuning.py - {'id': 'QXJ0aWZhY3Q6NzQwMzM5NjYx', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NTIyNjQ1Mg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzQwMzM5NjYx', 'versionIndex': 0}}}
2024-03-04 13:25:44,577 INFO    Thread-351:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:25:44,577 INFO    Thread-351:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/requirements.txt
2024-03-04 13:25:44,577 INFO    Thread-351:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-metadata.json
2024-03-04 13:25:46,577 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:25:48,225 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:25:48,578 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:25:50,578 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:25:52,578 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:25:53,951 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:25:56,075 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:25:56,076 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:25:56,076 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:25:56,077 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:25:56,579 INFO    Thread-351:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:25:56,996 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:25:56,997 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:25:56,997 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:25:56,997 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:25:57,579 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:25:58,580 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:25:58,696 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:25:58,696 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:25:58,696 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:25:58,974 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:26:00,580 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:26:02,581 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:26:04,123 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:26:04,581 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:26:09,086 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:26:09,086 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:26:09,086 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:26:09,087 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:26:09,582 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:26:10,009 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:26:10,009 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:26:10,010 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:26:10,010 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:26:10,010 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:26:10,583 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:26:12,583 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:26:13,696 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:26:13,696 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:26:13,696 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:26:14,583 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:26:15,051 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:26:15,583 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/config.yaml
2024-03-04 13:26:16,584 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:26:18,584 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:26:20,322 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:26:22,290 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:26:22,290 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:26:22,290 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:26:22,292 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:26:22,585 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:26:23,221 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:26:23,221 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:26:23,222 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:26:23,222 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:26:23,585 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:26:24,585 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:26:25,369 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:26:26,585 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:26:28,586 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:26:28,696 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:26:28,696 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:26:28,697 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:26:30,587 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:26:31,314 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:26:35,469 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:26:35,469 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:26:35,469 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:26:35,470 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:26:35,588 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:26:36,392 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:26:36,392 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:26:36,393 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:26:36,393 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:26:36,393 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:26:36,588 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:26:38,588 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:26:40,589 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:26:41,459 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:26:42,589 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:26:43,656 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-04 13:26:43,657 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 13:26:43,696 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:26:43,696 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:26:43,696 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:26:44,590 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:26:46,926 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:26:48,705 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:26:48,705 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:26:48,706 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:26:48,706 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:26:49,591 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:26:49,626 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:26:49,626 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:26:49,626 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:26:49,626 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:26:50,591 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:26:50,591 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:26:51,958 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:26:52,591 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:26:54,591 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:26:56,592 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:26:57,827 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:26:58,696 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:26:58,696 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:26:58,696 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:27:01,785 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:27:01,786 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:27:01,786 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:27:01,787 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:27:02,593 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:27:02,712 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:27:02,712 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:27:02,713 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:27:02,713 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:27:02,869 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:27:03,594 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:27:04,594 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:27:06,594 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:27:07,875 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:27:08,594 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:27:10,595 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:27:13,658 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 13:27:13,659 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:27:13,696 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:27:13,696 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:27:13,696 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:27:14,935 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:27:14,936 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:27:14,936 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:27:14,936 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:27:15,596 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:27:15,856 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:27:15,857 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:27:15,857 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:27:15,857 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:27:16,596 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:27:16,596 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/wandb-summary.json
2024-03-04 13:27:18,597 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:27:18,691 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:27:20,597 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:27:22,598 INFO    Thread-351:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_132542-k5u07xm5/files/output.log
2024-03-04 13:27:24,020 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:27:28,290 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:27:28,290 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:27:28,290 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:27:28,292 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
