2024-03-04 16:09:11,101 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 16:09:11.101209
2024-03-04 16:09:14,478 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:09:16,160 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:09:16,478 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:09:18,479 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:09:20,479 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:09:21,928 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:09:24,101 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:09:24,102 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:09:24,102 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:09:24,103 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:09:24,480 INFO    Thread-771:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:09:25,029 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:09:25,030 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:09:25,030 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:09:25,030 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:09:25,480 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:09:26,480 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:09:26,596 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:09:26,596 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:09:26,596 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:09:26,946 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:09:28,481 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:09:30,481 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:09:32,273 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:09:32,482 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:09:37,274 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:09:37,413 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:09:37,413 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:09:37,413 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:09:37,414 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:09:37,483 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:09:38,337 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:09:38,337 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:09:38,337 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:09:38,337 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:09:38,483 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:09:40,483 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:09:41,596 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:09:41,596 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:09:41,596 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:09:42,311 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:09:42,486 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:09:42,486 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/config.yaml
2024-03-04 16:09:44,486 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:09:46,486 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:09:47,492 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:09:50,838 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:09:50,838 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:09:50,838 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:09:50,840 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:09:51,487 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:09:51,767 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:09:51,767 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:09:51,767 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:09:51,768 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:09:52,488 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:09:52,488 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:09:52,512 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:09:54,488 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:09:56,488 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:09:56,596 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:09:56,597 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:09:56,598 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:09:57,578 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:09:58,489 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:10:02,777 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:10:03,982 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:10:03,983 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:10:03,983 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:10:03,984 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:10:04,490 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:10:04,905 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:10:04,906 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:10:04,906 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:10:04,906 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:10:05,490 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:10:06,490 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:10:07,778 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:10:08,491 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:10:10,491 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:10:11,559 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-04 16:10:11,560 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 16:10:11,596 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:10:11,597 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:10:11,597 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:10:12,491 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:10:12,782 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:10:17,359 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:10:17,359 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:10:17,359 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:10:17,359 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:10:17,493 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:10:18,301 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:10:18,301 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:10:18,301 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:10:18,301 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:10:18,301 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:10:18,493 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:10:20,493 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:10:22,493 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:10:23,339 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:10:24,494 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:10:26,494 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:10:26,597 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:10:26,597 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:10:26,597 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:10:28,834 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:10:30,240 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:10:30,241 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:10:30,241 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:10:30,241 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:10:30,495 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:10:31,157 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:10:31,157 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:10:31,157 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:10:31,158 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:10:31,495 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:10:32,496 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:10:33,837 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:10:34,496 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:10:36,497 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:10:38,497 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:10:39,142 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:10:41,560 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 16:10:41,597 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:10:41,597 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:10:41,597 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 16:10:43,204 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:10:43,205 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:10:43,205 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:10:43,205 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:10:43,498 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:10:44,132 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 16:10:44,132 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 16:10:44,133 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 16:10:44,133 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 16:10:44,158 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:10:44,498 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/wandb-summary.json
2024-03-04 16:10:46,499 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:10:48,499 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:10:49,217 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:10:50,500 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:10:52,500 INFO    Thread-771:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_160910-lw0amsse/files/output.log
2024-03-04 16:10:54,486 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 16:10:56,597 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 16:10:56,597 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 16:10:56,597 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
