2024-03-04 13:08:13,516 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 13:08:13.515530
2024-03-04 13:08:14,152 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-04 13:08:14,244 DEBUG   SenderThread:7997 [sender.py:send():382] send: telemetry
2024-03-04 13:08:14,244 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: log_artifact
2024-03-04 13:08:14,509 INFO    wandb-upload_0:7997 [upload_job.py:push():131] Uploaded file /tmp/tmpindbb12gwandb/w5woo405-wandb-metadata.json
2024-03-04 13:08:14,655 INFO    SenderThread:7997 [sender.py:send_request_log_artifact():1470] logged artifact source-plr_exercise-scripts_hyper_parameter_tuning.py - {'id': 'QXJ0aWZhY3Q6NzQwMzM5NjYx', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NTIyNjQ1Mg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzQwMzM5NjYx', 'versionIndex': 0}}}
2024-03-04 13:08:14,876 INFO    Thread-279:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-metadata.json
2024-03-04 13:08:14,876 INFO    Thread-279:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/requirements.txt
2024-03-04 13:08:14,876 INFO    Thread-279:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:08:16,876 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:08:18,577 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:08:18,876 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:08:20,877 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:08:22,877 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:08:24,231 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:08:26,227 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:08:26,228 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:08:26,228 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:08:26,229 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:08:26,878 INFO    Thread-279:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json
2024-03-04 13:08:27,153 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:08:27,154 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:08:27,154 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:08:27,154 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:08:27,878 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json
2024-03-04 13:08:28,879 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:08:28,990 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:08:28,990 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:08:28,991 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:08:29,243 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:08:30,879 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:08:32,879 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:08:34,880 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:08:35,224 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:08:39,359 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:08:39,360 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:08:39,360 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:08:39,362 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:08:39,881 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json
2024-03-04 13:08:40,291 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:08:40,292 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:08:40,292 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:08:40,292 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:08:40,292 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:08:40,881 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json
2024-03-04 13:08:42,881 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:08:43,990 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:08:43,991 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:08:43,991 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:08:44,882 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:08:45,308 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:08:45,882 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/config.yaml
2024-03-04 13:08:46,882 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:08:48,882 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:08:50,513 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:08:52,665 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:08:52,665 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:08:52,665 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:08:52,666 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:08:52,883 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json
2024-03-04 13:08:53,592 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:08:53,592 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:08:53,593 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:08:53,593 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:08:53,883 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json
2024-03-04 13:08:54,884 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:08:55,543 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:08:56,884 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:08:58,884 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:08:58,990 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:08:58,990 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:08:58,990 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:09:00,741 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:09:00,885 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:09:05,742 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:09:05,914 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:09:05,914 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:09:05,914 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:09:05,916 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:09:06,871 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:09:06,872 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:09:06,872 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:09:06,872 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:09:06,886 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json
2024-03-04 13:09:08,886 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:09:10,792 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:09:10,887 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:09:12,887 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:09:13,954 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-04 13:09:13,955 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 13:09:13,990 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:09:13,991 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:09:13,991 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:09:14,887 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:09:16,147 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:09:19,472 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:09:19,472 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:09:19,472 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:09:19,473 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:09:19,888 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json
2024-03-04 13:09:20,389 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:09:20,389 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:09:20,389 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:09:20,390 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:09:20,888 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json
2024-03-04 13:09:21,150 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:09:22,889 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:09:24,889 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:09:26,191 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:09:26,889 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:09:28,890 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:09:28,990 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:09:28,991 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:09:28,991 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:09:32,145 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:09:32,511 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:09:32,512 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:09:32,512 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:09:32,512 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:09:32,891 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json
2024-03-04 13:09:33,441 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:09:33,442 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:09:33,442 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:09:33,443 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:09:33,891 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json
2024-03-04 13:09:34,891 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:09:36,892 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:09:37,205 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:09:38,892 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:09:40,893 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:09:42,565 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:09:43,956 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 13:09:43,991 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 13:09:43,991 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 13:09:43,991 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 13:09:45,625 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:09:45,626 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:09:45,626 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:09:45,626 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:09:45,894 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json
2024-03-04 13:09:46,547 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:09:46,548 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:09:46,548 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:09:46,548 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 13:09:46,894 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/wandb-summary.json
2024-03-04 13:09:47,568 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:09:48,894 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:09:50,895 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:09:52,895 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:09:53,488 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:09:54,895 INFO    Thread-279:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_130812-2bf6g3al/files/output.log
2024-03-04 13:09:58,489 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 13:09:58,682 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 13:09:58,683 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 13:09:58,683 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 13:09:58,683 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
