2024-03-04 12:48:28,752 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 12:48:28.752436
2024-03-04 12:50:14,126 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:50:14,231 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 12:50:14,231 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 12:50:14,231 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 12:50:14,783 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:50:14,822 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:50:14,823 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:50:14,823 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:50:14,823 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:50:15,126 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:50:16,127 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:50:18,127 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:50:19,820 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:50:20,127 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:50:22,128 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:50:24,942 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:50:27,102 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:50:27,103 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:50:27,103 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:50:27,103 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:50:27,129 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:50:28,107 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:50:28,108 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:50:28,108 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:50:28,108 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:50:28,129 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:50:29,189 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 12:50:29,231 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 12:50:29,231 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 12:50:29,232 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 12:50:29,952 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:50:30,130 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:50:32,130 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:50:34,131 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:50:35,144 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:50:36,131 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:50:40,144 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:50:40,375 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:50:40,376 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:50:40,376 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:50:40,377 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:50:41,132 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:50:41,377 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:50:41,377 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:50:41,377 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:50:41,378 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:50:42,132 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:50:42,132 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:50:44,133 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:50:44,231 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 12:50:44,232 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 12:50:44,232 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 12:50:45,173 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:50:46,133 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:50:48,134 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:50:50,510 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:50:53,588 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:50:53,588 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:50:53,588 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:50:53,590 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:50:54,135 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:50:54,587 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:50:54,588 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:50:54,588 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:50:54,588 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:50:55,135 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:50:55,513 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:50:56,135 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:50:58,136 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:50:59,189 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 12:50:59,231 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 12:50:59,232 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 12:50:59,232 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 12:51:00,136 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:51:00,535 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:51:02,137 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:51:05,536 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:51:06,554 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:51:06,555 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:51:06,555 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:51:06,557 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:51:07,138 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:51:07,548 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:51:07,548 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:51:07,548 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:51:07,548 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:51:08,138 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:51:08,138 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:51:10,139 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:51:10,553 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:51:12,139 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:51:14,139 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:51:14,232 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 12:51:14,232 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 12:51:14,232 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 12:51:16,140 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:51:16,443 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:51:19,650 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:51:19,650 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:51:19,650 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:51:19,651 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:51:20,141 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:51:20,675 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:51:20,675 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:51:20,675 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:51:20,675 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:51:21,141 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:51:21,467 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:51:22,141 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:51:24,142 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:51:26,142 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:51:26,506 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:51:28,143 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:51:29,190 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 12:51:29,231 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 12:51:29,232 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 12:51:29,232 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 12:51:32,393 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:51:32,775 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:51:32,775 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:51:32,775 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:51:32,776 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:51:33,144 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:51:33,783 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:51:33,784 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:51:33,784 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:51:33,784 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:51:34,144 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:51:36,144 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:51:37,423 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:51:38,144 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:51:40,145 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:51:42,146 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:51:42,830 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:51:44,232 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 12:51:44,232 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 12:51:44,232 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 12:51:45,754 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:51:45,755 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:51:45,755 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:51:45,757 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:51:46,147 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:51:46,779 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:51:46,780 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:51:46,780 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:51:46,780 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:51:47,147 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:51:47,870 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:51:49,147 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:51:51,148 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:51:53,148 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:51:53,857 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:51:55,148 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:51:58,858 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:51:59,094 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:51:59,094 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:51:59,094 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:51:59,096 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:51:59,149 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:51:59,190 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 12:51:59,232 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 12:51:59,232 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 12:51:59,232 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 12:52:00,155 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:52:00,155 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:52:00,155 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:52:00,156 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:52:01,150 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:52:03,150 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:52:03,900 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:52:05,151 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:52:07,151 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:52:09,071 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:52:09,152 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:52:12,133 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:52:12,133 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:52:12,133 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:52:12,135 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:52:12,152 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:52:13,135 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:52:13,136 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:52:13,136 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:52:13,136 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:52:13,152 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:52:14,077 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:52:14,232 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 12:52:14,232 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 12:52:14,232 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 12:52:15,153 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:52:17,153 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:52:19,154 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:52:20,031 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:52:21,154 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:52:25,031 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:52:25,197 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:52:25,197 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:52:25,198 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:52:25,199 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:52:26,155 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:52:26,199 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:52:26,199 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:52:26,200 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:52:26,200 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
